bird_id,date,start_time,end_time,lat,lon,taxa,behavior,mesohabitat,photo_id,time,distance,transect,transect_start_lat,transect_start_lon,transect_end_lat,transect_end_lon
654,5/7/2019,10:20,12:20,34.78054,-115.66223,Cactus Wren,Singing,cactus canopy,335-354,10:54,2,1,,,,
655,5/7/2019,10:20,12:20,,,Canyon Wren,Singing,no visual,,10:55,3,1,,,,
656,5/7/2019,10:20,12:20,,,Cactus Wren,Singing,no visual,,11:00,3,1,,,,
657,5/7/2019,10:20,12:20,,,Rock Wren,Singing,rock,,11:01,2,1,,,,
658,5/7/2019,10:20,12:20,,,Rock Wren,Singing,rock,,11:01,2,1,,,,
659,5/7/2019,10:20,12:20,,,Northern Mockingbird,Flying,air,,11:01,1,1,,,,
660,5/7/2019,10:20,12:20,34.78109,-115.6627,Black-throated Sparrow,Calling,cactus canopy,355-356,11:02,1,1,,,,
661,5/7/2019,10:20,12:20,34.78109,-115.6627,Black-throated Sparrow,Calling,cactus canopy,355-356,11:02,1,1,,,,
662,5/7/2019,10:20,12:20,34.78109,-115.6627,Black-throated Sparrow,Calling,cactus canopy,355-356,11:02,1,1,,,,
663,5/7/2019,10:20,12:20,34.78162,-115.66263,Rock Wren,Walking,grass,,11:16,1,1,,,,
664,5/7/2019,10:20,12:20,,,Cactus Wren,Singing,no visual,,11:19,3,1,,,,
665,5/7/2019,10:20,12:20,,,House Finch,Singing,no visual,,11:24,3,1,,,,
666,5/7/2019,10:20,12:20,,,Mourning Dove,Singing,no visual,,11:25,3,1,,,,
667,5/7/2019,10:20,12:20,,,Black-throated Sparrow,Singing,no visual,,11:26,3,1,,,,
668,5/7/2019,10:20,12:20,,,Northern Mockingbird,Singing,no visual,,11:33,3,1,,,,
667.5,5/7/2019,10:20,12:20,,,Costa's Hummingbird,Singing,no visual,,11:35,1,1,,,,
668.5,5/7/2019,10:20,12:20,,,Common Raven,Calling,no visual,,12:00,3,1,,,,
669,5/7/2019,10:20,12:20,34.78279,-115.66274,Blue-gray Gnatcatcher,Singing,cactus canopy,,12:01,1,1,,,,
670,5/7/2019,10:20,12:20,34.78267,-115.66254,Black-throated Sparrow,Calling,air,,12:02,1,1,,,,
671,5/7/2019,10:20,12:20,,,Ash-throated Flycatcher,Singing,no visual,,12:10,3,1,,,,
672,5/7/2019,10:20,12:20,34.78288,-115.66261,Wilson's Warbler,Flying on Plant,shrub,,12:19,1,1,,,,
673,5/7/2019,12:20,14:20,,,House Finch,Singing,no visual,,12:22,3,2,,,,
674,5/7/2019,12:20,14:20,,,Canyon Wren,Singing,no visual,,12:22,3,2,,,,
675,5/7/2019,12:20,14:20,,,Black-throated Sparrow,Calling,no visual,,12:24,3,2,,,,
676,5/7/2019,12:20,14:20,34.78285,-115.66302,Black-throated Sparrow,Calling,shrub,357-360,12:26,1,2,,,,
677,5/7/2019,12:20,14:20,34.78285,-115.66302,Black-throated Sparrow,Calling,shrub,357-360,12:26,1,2,,,,
678,5/7/2019,12:20,14:20,,,Black-throated Sparrow,Singing,no visual,,12:37,3,2,,,,
679,5/7/2019,12:20,14:20,,,Black-throated Sparrow,Singing,shrub,,12:39,1,2,,,,
680,5/7/2019,12:20,14:20,,,Blue-gray Gnatcatcher,Singing,no visual,,12:50,2,2,,,,
681,5/7/2019,12:20,14:20,,,Black-tailed Gnatcatcher,Singing,no visual,,12:50,2,2,,,,
682,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
683,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
684,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
685,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
686,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
687,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
688,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
689,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
690,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Calling,air,,12:52,2,2,,,,
691,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Copulating,air,,12:52,2,2,,,,
692,5/7/2019,12:20,14:20,34.78236,-115.66376,White-throated Swift,Copulating,air,,12:52,2,2,,,,
693,5/7/2019,12:20,14:20,34.78247,-115.66373,Black-throated Sparrow,Sitting on Plant,cactus canopy,,12:56,2,2,,,,
694,5/7/2019,12:20,14:20,34.78247,-115.66373,Black-throated Sparrow,Sitting on Plant,cactus canopy,,12:56,2,2,,,,
695,5/7/2019,12:20,14:20,,,Common Raven,Calling,no visual,,12:57,2,2,,,,
696,5/7/2019,12:20,14:20,,,Costa's Hummingbird,Singing,no visual,,12:59,2,2,,,,
697,5/7/2019,12:20,14:20,,,Canyon Wren,Singing,no visual,,13:01,3,2,,,,
698,5/7/2019,12:20,14:20,34.78181,-115.66359,Gambel's Quail,Walking,gravel,,13:02,1,2,,,,
699,5/7/2019,12:20,14:20,,,Cactus Wren,Singing,no visual,,13:09,3,2,,,,
700,5/7/2019,12:20,14:20,34.78159,-115.66354,Blue-gray Gnatcatcher,Flying,shrub,,13:10,1,2,,,,
701,5/7/2019,12:20,14:20,,,Black-throated Sparrow,Singing,no visual,,13:21,3,2,,,,
702,5/7/2019,12:20,14:20,34.78125,-115.66379,Blue-gray Gnatcatcher,Singing,shrub,,13:25,2,2,,,,
703,5/7/2019,12:20,14:20,34.78125,-115.66379,Blue-gray Gnatcatcher,Singing,shrub,,13:25,2,2,,,,
704,5/7/2019,12:20,14:20,34.78125,-115.66379,Blue-gray Gnatcatcher,Singing,shrub,,13:25,2,2,,,,
705,5/7/2019,12:20,14:20,34.78125,-115.66379,Blue-gray Gnatcatcher,Singing,shrub,,13:25,2,2,,,,
706,5/7/2019,12:20,14:20,34.78125,-115.66379,Blue-gray Gnatcatcher,Singing,shrub,,13:25,2,2,,,,
707,5/7/2019,12:20,14:20,34.78138,-115.6636,Blue-gray Gnatcatcher,Singing,shrub,,13:29,1,2,,,,
708,5/7/2019,12:20,14:20,,,Black-throated Sparrow,Singing,no visual,,13:39,3,2,,,,
709,5/7/2019,12:20,14:20,,,Black-throated Sparrow,Singing,no visual,,13:39,3,2,,,,
710,5/7/2019,12:20,14:20,34.77924,-115.66386,Ash-throated Flycatcher,Flying,air,,13:54,1,2,,,,
711,5/7/2019,12:20,14:20,34.77913,-115.66386,Ash-throated Flycatcher,Sitting on Plant,shrub,361-363,13:54,1,2,,,,
712,5/7/2019,12:20,14:20,,,Gambel's Quail,Singing,no visual,,13:59,3,2,,,,
713,5/7/2019,12:20,14:20,34.77889,-115.66435,Black-throated Sparrow,Calling,shrub,,13:59,1,2,,,,
714,5/7/2019,12:20,14:20,34.77889,-115.66435,Black-throated Sparrow,Flying,shrub,,13:59,1,2,,,,
715,5/7/2019,12:20,14:20,,,Black-throated Sparrow,Singing,no visual,,14:05,3,2,,,,
716,5/7/2019,12:20,14:20,34.78259,-115.66274,Phainopepla,Flying,air,,14:17,2,2,,,,
717,5/8/2019,9:55,11:55,,,Phainopepla,Calling,no visual,,9:55,3,,,,,
718,5/8/2019,9:55,11:55,,,Canyon Wren,Singing,no visual,,9:56,3,,,,,
719,5/8/2019,9:55,11:55,34.78263,-115.66255,Black-tailed Gnatcatcher,Singing,shrub,,10:00,1,,,,,
720,5/8/2019,9:55,11:55,,,Black-throated Sparrow,Singing,no visual,,10:03,3,,,,,
721,5/8/2019,9:55,11:55,34.78281,-115.66261,Blue-gray Gnatcatcher,Singing,cactus canopy,,10:09,1,,,,,
722,5/8/2019,9:55,11:55,,,Black-throated Sparrow,Singing,no visual,,10:11,2,,,,,
723,5/8/2019,9:55,11:55,,,Black-throated Sparrow,Singing,no visual,,10:11,2,,,,,
724,5/8/2019,9:55,11:55,34.78231,-115.6624,Anna's Hummingbird,Sitting on Plant,shrub,43474,10:19,1,,,,,
725,5/8/2019,9:55,11:55,,,Canyon Wren,Singing,no visual,,10:23,3,,,,,
726,5/8/2019,9:55,11:55,34.78172,-115.66265,Rock Wren,Calling,rock,Oct-63,10:23,1,,fledglings,,,
727,5/8/2019,9:55,11:55,34.78172,-115.66265,Rock Wren,Calling,rock,Oct-63,10:23,1,,,,,
728,5/8/2019,9:55,11:55,34.78172,-115.66265,Rock Wren,Calling,rock,Oct-63,10:23,1,,,,,
729,5/8/2019,9:55,11:55,34.78172,-115.66265,Rock Wren,Calling,rock,Oct-63,10:23,1,,,,,
730,5/8/2019,9:55,11:55,34.78172,-115.66265,Rock Wren,Distraction Display,rock,21-63,10:23,1,,,,,
731,5/8/2019,9:55,11:55,34.78167,-115.66257,Ash-throated Flycatcher,Singing,air,,10:45,1,,,,,
732,5/8/2019,9:55,11:55,,,Costa's Hummingbird,Singing,no visual,,10:45,2,,display,,,
733,5/8/2019,9:55,11:55,34.78117,-115.66262,Northern Mockingbird,Sitting on Plant,cactus canopy,64-67,10:51,1,,,,,
734,5/8/2019,9:55,11:55,,,Black-throated Sparrow,Calling,no visual,,10:50,3,,,,,
735,5/8/2019,9:55,11:55,34.78127,-115.66266,Black-throated Sparrow,Calling,air,,10:57,1,,,,,
736,5/8/2019,9:55,11:55,34.78118,-115.66254,Black-throated Sparrow,Singing,cactus canopy,68-86,11:01,1,,,,,
737,5/8/2019,9:55,11:55,34.78122,-115.66255,Black-throated Sparrow,Singing,cactus canopy,,11:01,1,,,,,
738,5/8/2019,9:55,11:55,34.78129,-115.6627,Blue-gray Gnatcatcher,Foraging,shrub,92-95,11:09,1,,,,,
739,5/8/2019,9:55,11:55,34.78129,-115.6627,Blue-gray Gnatcatcher,Foraging,shrub,92-95,11:09,1,,,,,
740,5/8/2019,9:55,11:55,34.78129,-115.6627,Blue-gray Gnatcatcher,Foraging,shrub,92-95,11:09,1,,,,,
741,5/8/2019,9:55,11:55,34.78129,-115.6627,MacGillivray's Warbler,Foraging,shrub,87-124,11:09,1,,,,,
742,5/8/2019,9:55,11:55,34.78016,-115.66306,Northern Mockingbird,Foraging,grass,,11:31,1,,,,,
743,5/8/2019,9:55,11:55,34.78002,-115.66926,Costa's Hummingbird,Foraging,air,,11:36,1,,flag foraging,,,
744,5/8/2019,9:55,11:55,,,Black-throated Sparrow,Singing,no visual,,11:37,2,,,,,
745,5/8/2019,9:55,11:55,,,Black-throated Sparrow,Singing,no visual,,11:37,2,,,,,
746,5/8/2019,9:55,11:55,34.7792,-115.6631,Black-throated Sparrow,Calling,air,,11:44,1,,,,,
747,5/8/2019,9:55,11:55,34.7792,-115.6631,Black-throated Sparrow,Calling,air,,11:44,1,,,,,
748,5/8/2019,11:55,1:55,,,Black-throated Sparrow,Singing,no visual,,11:56,3,,,,,
749,5/8/2019,11:55,1:55,34.77831,-115.66405,Hooded Oriole,Flying,air,,12:03,2,,,,,
750,5/8/2019,11:55,1:55,,,Black-throated Sparrow,Calling,no visual,,12:05,2,,,,,
751,5/8/2019,11:55,1:55,34.77924,-115.66422,Hummingbird,Flying,shrub,,12:10,1,,,,,
752,5/8/2019,11:55,1:55,34.77941,-115.66437,Black-headed Grosbeak,Singing,shrub,,12:10,1,,,,,
753,5/8/2019,11:55,1:55,34.77994,-115.66423,Black-throated Sparrow,Calling,shrub,125-126,12:16,2,,,,,
754,5/8/2019,11:55,1:55,34.77994,-115.66423,Black-throated Sparrow,Calling,shrub,125-126,12:16,2,,,,,
755,5/8/2019,11:55,1:55,34.77971,-115.6637,Verdin,Preening,shrub,127,12:18,1,,,,,
756,5/8/2019,11:55,1:55,34.77975,-115.66363,Blue-gray Gnatcatcher,Flying Between Plants,shrub,,12:18,1,,,,,
757,5/8/2019,11:55,1:55,34.77975,-115.66363,Blue-gray Gnatcatcher,Flying Between Plants,shrub,,12:18,1,,,,,
758,5/8/2019,11:55,1:55,34.77975,-115.66363,Blue-gray Gnatcatcher,Flying Between Plants,shrub,,12:18,1,,,,,
759,5/8/2019,11:55,1:55,34.77975,-115.66363,Blue-gray Gnatcatcher,Flying Between Plants,shrub,,12:18,1,,,,,
760,5/8/2019,11:55,1:55,,,Black-throated Sparrow,Singing,no visual,,12:18,1,,,,,
761,5/8/2019,11:55,1:55,34.78041,-115.66382,Anna's Hummingbird,Foraging,shrub,128-129,12:29,1,,,,,
762,5/8/2019,11:55,1:55,34.78064,-115.66328,Northern Mockingbird,Singing,cactus canopy,130-140,12:30,3,,,,,
763,5/8/2019,11:55,1:55,34.7812,-115.66362,Black-throated Sparrow,Preening,shrub,141-144,12:40,1,,,,,
764,5/8/2019,11:55,1:55,34.7812,-115.66362,Black-throated Sparrow,Flying on Plant,shrub,,12:40,1,,,,,
765,5/8/2019,11:55,1:55,34.7812,-115.66362,Black-throated Sparrow,Flying on Plant,shrub,,12:40,1,,,,,
766,5/8/2019,11:55,1:55,34.78118,-115.66377,Black-throated Sparrow,Calling,cactus canopy,,12:40,1,,,,,
767,5/8/2019,11:55,1:55,34.78116,-115.66351,Blue-gray Gnatcatcher,Calling,shrub,145-147,12:41,1,,,,,
768,5/8/2019,11:55,1:55,34.78116,-115.66351,Blue-gray Gnatcatcher,Calling,shrub,145-147,12:41,1,,,,,
769,5/8/2019,11:55,1:55,34.78196,-115.66355,Costa's Hummingbird,Flying,air,150-159,13:05,1,,,,,
770,5/8/2019,11:55,1:55,34.78263,-115.66312,Gambel's Quail,Walking,wash,,13:27,1,,,,,
771,5/8/2019,11:55,1:55,,,Black-throated Sparrow,Calling,no visual,,13:42,1,,,,,
772,5/8/2019,11:55,1:55,34.78197,-115.66369,Nuttall's/Ladderback Woodpecker Hybrid,Calling,shrub,167-183,13:53,2,,pik call,,,
773,5/8/2019,11:55,1:55,34.78234,-115.66367,Rock Wren,Foraging,gravel,184-198,13:54,2,,,,,
774,5/9/2019,12:00,14:00,,,Phainopepla,Singing,no visual,,12:10,3,,,,,
775,5/9/2019,12:00,14:00,34.78289,-115.66273,Blue-gray Gnatcatcher,Flying on Plant,cactus canopy,,12:11,1,,,,,
776,5/9/2019,12:00,14:00,34.78288,-115.66272,Blue-gray Gnatcatcher,Foraging,cactus canopy,,12:14,1,,,,,
775.2,5/9/2019,12:00,14:00,,,Rock Wren,Calling,rock,,12:15,2,,,,,
776.2,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Singing,no visual,,12:20,3,,,,,
777,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Calling,no visual,,12:21,2,,,,,
778,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Calling,no visual,,12:21,2,,,,,
779,5/9/2019,12:00,14:00,,,Canyon Wren,Singing,no visual,,12:23,3,,,,,
780,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Singing,no visual,,12:35,3,,,,,
781,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Calling,no visual,,12:41,2,,,,,
782,5/9/2019,12:00,14:00,,,Red-tailed Hawk,Calling,no visual,,12:49,3,,,,,
783,5/9/2019,12:00,14:00,,,Common Raven,Calling,no visual,,12:55,3,,,,,
784,5/9/2019,12:00,14:00,34.78171,-115.66255,Costa's Hummingbird,Singing,,,13:03,1,,,,,
785,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Singing,no visual,,13:10,3,,,,,
786,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Singing,no visual,,13:10,3,,,,,
787,5/9/2019,12:00,14:00,,,Canyon Wren,Singing,no visual,,13:29,3,,,,,
788,5/9/2019,12:00,14:00,,,Common Raven,Calling,no visual,,13:45,3,,,,,
789,5/9/2019,12:00,14:00,,,Common Raven,Calling,no visual,,13:45,3,,,,,
790,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Calling,no visual,,13:45,3,,,,,
791,5/9/2019,12:00,14:00,34.77857,-115.6624,Say's Phoebe,Sitting on Plant,,,13:47,3,,,,,
792,5/9/2019,12:00,14:00,34.77962,-115.66238,Black-throated Sparrow,Singing,,,13:47,3,,,,,
793,5/9/2019,12:00,14:00,,,Mourning Dove,Sparring,no visual,,13:53,3,,,,,
794,5/9/2019,12:00,14:00,,,Mourning Dove,Sparring,no visual,,13:53,3,,,,,
795,5/9/2019,14:00,16:00,34.77894,-115.66354,Black-throated Sparrow,Calling,shrub,3-Jan,14:05,2,,,,,
796,5/9/2019,14:00,16:00,34.77894,-115.66354,Black-throated Sparrow,Calling,shrub,3-Jan,14:05,2,,,,,
797,5/9/2019,14:00,16:00,,,Black-throated Sparrow,Singing,no visual,,14:10,2,,,,,
798,5/9/2019,14:00,16:00,,,Blue-gray Gnatcatcher,Singing,no visual,,14:15,1,,,,,
799,5/9/2019,14:00,16:00,,,Blue-gray Gnatcatcher,Calling,no visual,,14:23,3,,,,,
800,5/9/2019,14:00,16:00,,,Blue-gray Gnatcatcher,Calling,no visual,,14:23,3,,,,,
801,5/9/2019,14:00,16:00,,,Blue-gray Gnatcatcher,Calling,no visual,,14:23,3,,,,,
802,5/9/2019,14:00,16:00,,,Canyon Wren,Singing,no visual,,14:23,3,,,,,
803,5/9/2019,14:00,16:00,,,Black-throated Sparrow,Singing,no visual,,14:25,2,,,,,
804,5/9/2019,14:00,16:00,,,Black-throated Sparrow,Singing,no visual,,14:25,2,,,,,
805,5/9/2019,14:00,16:00,,,Black-throated Sparrow,Calling,no visual,,14:25,2,,,,,
806,5/9/2019,14:00,16:00,34.78133,-115.66357,Black-throated Sparrow,Calling,shrub,6-Apr,14:30,1,,,,,
807,5/9/2019,14:00,16:00,34.78134,-115.66358,Black-throated Sparrow,Calling,shrub,12-Jul,14:32,1,Rattlesnake in way coordinates about 5 meters east of actual location,,,,
808,5/9/2019,14:00,16:00,34.78134,-115.66358,Black-throated Sparrow,Calling,shrub,12-Jul,14:32,1,Rattlesnake in way coordinates about 5 meters east of actual location,,,,
809,5/9/2019,14:00,16:00,34.78128,-115.66351,Hummingbird,Flying,,,14:34,1,,,,,
810,5/9/2019,14:00,16:00,,,Blue-gray Gnatcatcher,Preening,shrub,28-31,14:55,2,,,,,
811,5/9/2019,14:00,16:00,,,Blue-gray Gnatcatcher,Preening,shrub,28-31,14:55,2,,,,,
812,5/9/2019,14:00,16:00,,,Canyon Wren,Singing,no visual,,15:05,3,,,,,
813,5/9/2019,14:00,16:00,,,Ash-throated Flycatcher,Calling,no visual,,15:09,2,,,,,
814,5/9/2019,14:00,16:00,,,Black-throated Sparrow,Singing,no visual,,15:13,2,,,,,
815,5/9/2019,14:00,16:00,,,House Finch,Singing,no visual,,15:19,3,,,,,
816,5/9/2019,14:00,16:00,34.78193,-115.66363,Costa's Hummingbird,Sitting on Plant,shrub,32-102,15:19,1,,,,,
817,5/9/2019,14:00,16:00,,,Black-tailed Gnatcatcher,Calling,no visual,,15:42,2,,,,,
818,5/9/2019,14:00,16:00,,,Western Tanager,Singing,no visual,,15:55,3,,,,,
819,5/9/2019,14:00,16:00,,,White-throated Swift,Calling,air,,15:19,2,,,,,
820,5/9/2019,14:00,16:00,,,White-throated Swift,Calling,air,,15:19,,,,,,
821.2,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Calling,no visual,,12:41,2,,,,,
838,5/9/2019,12:00,14:00,,,Black-throated Sparrow,Calling,no visual,,12:41,2,,,,,
821,5/10/2019,12:10,14:10,34.78218,-115.66239,Violet-green Swallow,Calling,air,,12:15,1,,,,,
822,,,,,,Blue-gray Gnatcatcher,Calling,no visual,,12:19,2,,,,,
823,,,,,,Blue-gray Gnatcatcher,Calling,no visual,,12:19,2,,,,,
824,,,,,,Black-throated Sparrow,Singing,no visual,,12:33,2,,,,,
825,,,,,,Mourning Dove,Singing,no visual,,12:36,3,,,,,
826,,,,34.78184,-115.66248,Phainopepla,Sitting on Plant,shrub,14-16,12:40,1,,,,,
827,,,,,,Cactus Wren,Singing,no visual,,12:40,2,,,,,
828,,,,34.78116,-115.66264,Northern Mockingbird,Singing,cactus canopy,17-28,12:47,1,,,,,
829,,,,,,Black-throated Sparrow,Calling,no visual,,12:47,2,,,,,
830,,,,,,Black-throated Sparrow,Calling,no visual,,12:47,2,,,,,
831,,,,,,Canyon Wren,Singing,no visual,,12:52,3,,,,,
832,,,,34.78178,-115.66241,Say's Phoebe,Sitting on Plant,shrub,29-37,13:06,2,,,,,
833,,,,34.78176,-115.66241,Black-throated Sparrow,Standing on Ground,cactus understory,,13:06,2,,,,,
834,,,,,,Cactus Wren,Singing,no visual,,13:05,3,,,,,
835,,,,34.78173,-115.66182,Black-throated Sparrow,Foraging,cactus canopy,51-69,13:10,3,,,,,
836,,,,34.78173,-115.66182,Black-throated Sparrow,Foraging,cactus canopy,51-69,13:10,3,,,,,
837,,,,,,Mourning Dove,Standing on Ground,rock,38-50,13:12,3,,,,,
839,,,,,,Black-throated Sparrow,Singing,no visual,,13:38,3,,,,,
840,,,,,,Costa's Hummingbird,Singing,no visual,,13:43,1,,,,,
841,,,,34.78004,-115.66315,Western Wood-Pewee,Flying,cactus canopy,71-163,13:47,1,,,,,
842,,,,34.7788,-115.66298,Western Wood-Pewee,Flying,air,,13:59,1,,,,,
843,,,,34.7788,-115.66298,Western Wood-Pewee,Flying,air,,13:59,1,,,,,
844,,,,,,Black-throated Sparrow,Singing,no visual,,14:00,2,,,,,
845,,,,,,Canyon Wren,Singing,no visual,,14:10,3,,,,,
846,,,,,,Black-throated Sparrow,Calling,no visual,,14:10,1,,,,,
847,,,,34.77895,-115.66429,Black-throated Sparrow,Foraging,shrub,164-205,14:17,1,,,,,
848,,,,34.77895,-115.66429,Black-throated Sparrow,Foraging,shrub,164-205,14:17,1,,,,,
849,,,,34.77908,-115.66402,Hummingbird,Flying,air,,14:20,1,,,,,
850,,,,,,Northern Mockingbird,Flying,air,,14:35,2,,,,,
851,,,,34.7794,-115.664,Black-throated Sparrow,Sparring,shrub,,14:39,1,,,,,
852,,,,34.7794,-115.664,Black-throated Sparrow,Sparring,shrub,,14:39,1,,,,,
853,,,,34.78094,-115.66364,Black-throated Sparrow,Flying,shrub,223,14:35,1,,,,,
854,,,,34.78094,-115.66364,Black-throated Sparrow,Flying,shrub,223,14:35,1,,,,,
855,,,,34.78094,-115.66364,Black-throated Sparrow,Flying,shrub,223,14:35,1,,,,,
856,,,,34.78094,-115.66364,Black-throated Sparrow,Flying,shrub,223,14:35,1,,,,,
857,,,,34.78094,-115.66364,Black-throated Sparrow,Flying,shrub,223,14:35,1,,,,,
858,,,,,,Blue-gray Gnatcatcher,Calling,no visual,,14:55,1,,,,,
859,,,,,,Blue-gray Gnatcatcher,Calling,no visual,,14:55,1,,,,,
860,,,,,,Canyon Wren,Singing,no visual,,14:55,3,,,,,
861,,,,34.78104,-115.6635,Black-throated Sparrow,Standing on Ground,gravel,,14:57,1,,,,,
862,,,,34.7812,-115.66363,Black-throated Sparrow,Sitting on Plant,gravel,227-229,15:01,1,,,,,
863,,,,34.78196,-115.66363,Nashville Warbler,Calling,shrub,230-255,15:24,1,,,,,
864,,,,,,Black-throated Sparrow,Singing,no visual,,15:29,2,,,,,
865,,,,,,Black-throated Sparrow,Singing,no visual,,15:39,2,,,,,
866,,,,,,Blue-gray Gnatcatcher,Calling,no visual,,15:42,1,,,,,
867,,,,34.78259,-115.66328,Hummingbird,Flying,air,,15:50,1,,,,,
868,,,,,,Ash-throated Flycatcher,Calling,no visual,,15:52,2,,,,,
869,,,,34.78309,-115.66299,Black-throated Sparrow,Walking,gravel,,15:58,1,,,,,
870,,,,,,Gambel's Quail,Calling,no visual,,16:01,3,,,,,
871,,,,34.78296,-115.66313,Blue-gray Gnatcatcher,Singing,shrub,,16:07,1,,,,,
872,,,,,,Canyon Wren,Singing,no visual,,16:08,3,,,,,
